"";"X";"a";"b";"c"
"911";911;1,76749657417231;0,152178639089907;0,943657305314132
"912";912;0,368029714027517;-1,509175603813;0,934098107752273
"913";913;0,884553169364128;0,722932037666408;-1,03315773060551
"914";914;-0,66630147484287;-1,17713384528264;0,246396282935768
"915";915;0,526754964418662;0,803939619105381;2,65608949900638
"916";916;-0,744546061895782;0,489251492463816;0,791279515181111
"917";917;-1,24771880168446;-1,82058844633423;-0,952685169260778
"918";918;-0,267630462263404;1,17309474286941;0,092138145477653
"919";919;0,432293794405241;-0,513812887635921;2,38181437070349
"920";920;-0,483417834423316;-0,351132174921206;-0,368303685985437
"921";921;1,74242920602743;0,130656833911926;-0,0320203892441866
"922";922;1,44873149524731;-0,0312042264307403;0,874178336344394
"923";923;1,4966544314999;-0,0158150574164279;-0,108981832370288
"924";924;-0,664710715149281;-0,0521968127217295;0,501143444530576
"925";925;-1,39552605121835;-0,969949276710293;2,3390076218563
"926";926;-1,33360734116561;0,269357802770256;-0,309778571245921
"927";927;-2,10763901208426;0,012932080240893;-0,114946625245437
"928";928;-1,06481514262328;-1,6664224952559;-0,292518672263502
"929";929;0,0738710631470057;1,39551929132109;-1,20466251126594
"930";930;0,457045557975034;1,32802169312816;-0,707156637541711
"931";931;0,458055086232739;-0,562752863395851;-0,189109101805172
"932";932;0,867030760718247;1,38504152499315;1,06978911402989
"933";933;1,6603060223567;0,916563170628622;1,37207887718326
"934";934;-0,883532313260633;-1,31992337318475;0,832333273344172
"935";935;0,0442818078888403;-0,748341538931963;0,852754245860286
"936";936;1,89463761651097;0,871266820063157;1,55785607693631
"937";937;-1,41141954684335;-0,48649286026874;1,12058831931064
"938";938;0,152542715734394;-1,60502338928013;0,223148754868068
"939";939;0,0351971448658819;-0,39644447360511;0,112264909763808
"940";940;-0,822360010865129;-1,841442647719;-0,262700760340833
"941";941;0,320754767315089;-0,421976426860209;1,60512486042424
"942";942;1,22006537833493;1,57316112852106;1,68720667163529
"943";943;0,253028728615308;0,552274944708203;0,598918896750348
"944";944;-2,04288924569282;1,60509473775362;-0,660017143708094
"945";945;-1,87619168888361;-0,161979948200004;0,638369859273375
"946";946;-0,863008510218579;1,6111296837624;0,248312378098829
"947";947;-0,192057379935378;0,02308622868976;-0,936527916533793
"948";948;0,160184357250239;1,069597765419;0,44548164246452
"949";949;-1,28691308761561;-0,446853267235368;-0,196813210730241
"950";950;0,651836082471504;0,521574815522568;-0,373307735274156
"951";951;1,73556458499942;1,88325331594896;1,12828625316672
"952";952;-0,241489383805061;0,542565153713478;1,83049204262332
"953";953;-1,5766890274011;-0,455872913487536;0,515070776948623
"954";954;-0,208853054961033;0,85154124220223;-0,801089090082165
"955";955;0,36362911358154;0,0209562720329378;0,643991906410455
"956";956;-0,0286027388798631;1,38880810508275;-1,31800403358396
"957";957;2,26475137985984;0,628661406202952;-0,2213479779296
"958";958;-0,614899313743834;1,74564051247907;0,0392646434820852
"959";959;0,145329631037075;0,269118249049388;-0,902162164678414
"960";960;-0,0503408145737052;0,0378789033509132;0,183805956193108
"961";961;0,120591956083812;1,12311691167392;-2,09685432585246
"962";962;0,432168280065371;-0,428411052798867;1,21076025004606
"963";963;0,435654846496727;-0,679726254637051;-0,957850512762225
"964";964;-0,183778956807352;1,34523352208732;-0,014652054652062
"965";965;-0,153455470478861;0,810756148048341;0,59508045014047
"966";966;0,691458758589772;-1,37467084240914;-0,53446627739851
"967";967;-1,46478760381866;-0,0236980065592276;-2,14758349576864
"968";968;-0,596100169052289;-0,529781536169376;0,460309185163946
"969";969;0,95465541598555;0,491141721283265;-1,71040550998467
"970";970;0,672850382979769;0,371984762131749;1,45276719565752
"971";971;0,0064904386487102;0,263965089380931;-0,418193840300216
"972";972;-1,24899919761901;-2,65454970282556;-1,28549140295542
"973";973;-0,856620199026353;-0,881601446270844;-0,313018359169528
"974";974;-0,219290009493706;0,125725101107877;0,593164213480169
"975";975;0,788412903815512;-0,383750057071956;-1,065338271692
"976";976;0,417428534564559;-0,64626316618939;0,0653746886310015
"977";977;2,4317236880293;0,522880362102861;0,710522533982428
"978";978;0,967172699803286;-0,175611318463378;0,9069082179678
"979";979;-0,694728100257782;-0,153883019027196;-0,326742901884165
"980";980;0,490051564382927;-0,436917808216397;-0,920357576202315
"981";981;0,0928276829946852;0,982379701277825;-0,566447965428509
"982";982;0,228469461507465;-0,113050653066987;-1,51372945087366
"983";983;0,954465832104049;-0,758231730302455;0,972429828276974
"984";984;-0,0976460550641875;0,932175422197398;-2,12223723222776
"985";985;0,517108644845104;-1,63719818809131;0,596863734600405
"986";986;1,53911562036755;-0,00721503477421732;-0,980861892352625
"987";987;-1,41238086411196;-0,241666179515012;1,03973102565044
"988";988;-0,841852813098157;-1,60772161284056;0,161786814616502
"989";989;-0,622022149172946;-0,799853332770513;-1,2345456175572
"990";990;0,881504682704807;-0,170057920070773;0,0402677536719083
"991";991;-2,03328148361982;1,06821884450888;-0,528444874527501
"992";992;0,662744054481087;0,49372469930187;1,62112202941662
"993";993;0,0637098810584694;1,53001013478804;-1,16195713042784
"994";994;-0,958538964887682;-0,0470539911694264;-0,195414614228376
"995";995;0,215535986033178;0,228864048376806;0,891880262214783
"996";996;-0,521123179073318;-0,177382521015636;-0,490370987216798
"997";997;1,37118113777785;0,289584334632532;0,0852369701390433
"998";998;0,553734609936544;0,733799888909732;1,18826614348948
"999";999;0,420099517167786;-0,916490860651907;0,689630806696924
"1000";1000;1,50702141395582;-0,325560281563989;-0,296234644400668
